计算机网络原理 06 网络体系结构（三）

3.1	接口和服务
	不同层的协议数据单元有什么关系呢？n+1层的协议数据单元和n层的协议数据单元有什么对应关系呢？如果上层提交的数据满足下层的数据长度要求的话，下层的用户数据部分就是上层的协议数据单元。数据传送过程是不断膨胀的，称为封装过程。下层在传输的时候又要加上自己的控制信息。

	举例：用户使用FTP协议，使用该协议上传文件，假设ftp不对文件做任何处理，ftp是整个网络体系的最高层(应用层),ftp在调用的是TCP协议，TCP会给ftp数据加报头，ftp数据封装在TCP协议的报文当中才能发送。TCP向下继续调用IP协议，而IP协议是通信子网的最高层协议，需要负责数据在不同网络之间的递交，所以IP协议会检查下层通信网络的MTU(最大传输单元)，以以太网为例，需要查看数据是否满足1500字节，如果不满足，假如偏大，那么就会对数据分成段，每段增加IP分组头。
	IP下层对应就是网络的实体，例如以太网卡，以太网卡对数据再次进行封装。而数据链路层非常特殊，不仅加数据在前还要在后面增加数据，我们称为帧头和帧尾。
	
	接受侧是逐层解封的过程，例如根据帧尾校验码来计算帧是否传输错误，帧是否需要递交给高层。同时根据帧头的地址信息决定是否处理。之后提交给IP协议，IP协议会检查数据是否被分段，并且按照发送方的递交的长度和顺序再提交给上层。

	为了研究方便，每层的协议数据单元的名字都有特定的名字。例如网络层的数据单元称为分组，而数据链路层的协议数据单元被称为帧。通过网络交换数据单元的名字可以判断网络基于哪一层，例如帧中继是基于数据链路层的。

	之后讲解任何具体网络协议的时候都是以协议数据单元为线索讲解，协议数据单元的控制信息，语法语义、时序，可以了解协议的实现过程。

3.1.3.2	接口数据单元(IDU)
	同一系统的相邻层实体的一次交互中，经过层间接口的信息单元。

	IDU的具体格式如下：
	-----------------------
	| ICI  |  接口数据    |
	-----------------------

	（1）ICI（接口控制信息）是协议在通过层间接口时，添加的一些控制信息，如通过多少字节或要求的服务质量等。
	（2）ICI只对PDU通过接口是有作用。
	（3）接口数据为通过接口进行传送的信息内容。
	接口数据单元在数据传递到下层的时候接口控制信息就被丢弃，但不是不加处理的丢弃，例如寄信的时候要求寄挂号信，邮局会按照用户的要求用挂号信方式传送。因此上次调用下层的服务，要求下层进行实现的时候，无需知道下层的实现细节，只需要利用接口控制信息调用相应的服务。

3.1.3.3	服务数据单元(SDU)
	上层服务用户所要求传递的数据单元。

	由于SDU的大小一般都有一定的长度要求。因此，PDU的用户数据部分可能是经过分段或合并的SDU。
	            ----------------------
	            |      （n）SDU      |
	            ----------------------
		      /                 \
	             /                   \
	------------------    ------------------
	| (n)PCI |       |    | (n)PCI |       |
	------------------    ------------------

	服务数据单元和协议数据单元的用户数据部分类似，上层的协议数据单元站在本层来讲就是服务数据单元。三种数据单元的关系需要一张更复杂的图，此处略去了。


3.2	服务分类
	1、面向（基于）连接的服务
	例如打电话，随着连接的建立开始，连接关闭即释放资源。
	（1）传送数据时，首先建立连接，然后使用该连接传送数据，使用完后，关闭连接。
	（2）特点：可靠、顺序性好，缺点是资源消耗大、成本高	

	2、无连接的服务
	例如寄信。
	（1）直接使用服务传送数据，每个包独立进行路由选择。
	（2）特点：不可靠、顺序性差

	各有优缺点，每个层次在提供服务的时候都会根据需求提供面向连接的和无连接的，例如在TCP/IP协议中的传输层，既提供了面向连接的TCP又提供了无连接的UDP，上层应用进程根据需求选择，例如FTP选择TCP，而DNS、SNMP选择了UDP。
	每一层向上层提供什么服务和本层获得什么样的服务没有关系，而且每一层可能同时提供两种服务。
